Date,Route Index,Store Order
0408,1,瑞芳ＤＣ
0408,1,汐止新遠雄店
0408,1,汐止東科店
0408,1,汐止連新店
0408,1,汐止莊敬店
0408,1,汐止桂冠店
0408,1,汐止興莊店
0408,1,汐止青山店
0408,1,汐止福全店
0408,1,汐止站前店
0408,1,汐止秀峰店
0408,1,汐止新忠孝店
0408,1,汐止橋東店
0408,1,汐止新興店
0408,1,汐止興龍店
0408,1,汐止龍安店
0408,1,汐止興萬店
0408,1,汐止祥雲店
0408,1,汐止伯爵店
0408,1,汐止日月光店
0408,1,汐止湖前店
0408,1,汐止東城店
0408,1,汐止新水蓮店
0408,1,汐止鑫峰店
0408,1,汐止金龍店
0408,2,二繽店
0408,2,安居店
0408,2,六張黎店
0408,2,崇德店
0408,2,財盛店
0408,2,臨江店
0408,2,通和店
0408,2,成功店
0408,2,和復店
0408,2,和東店
0408,2,和新店
0408,2,泰順店
0408,2,辛亥店
0408,2,和茂店
0408,2,台興店
0408,2,台科店
0408,2,台大二活店
0408,2,台一宿舍店
0408,2,台大楓林店
0408,2,台福店
0408,2,台新店
0408,2,羅騰店
0408,2,師大店
0408,2,台師店
0408,2,古亭店
0408,2,羅中店
0408,2,潮州店
0408,2,瑞芳ＤＣ
