time,mileage,lat,lon,road_name
0.0,0.0,25.04227,121.56351,忠孝東路四段553巷6弄
5.0,13.0,25.04227,121.56365,忠孝東路四段559巷
11.0,15.0,25.04229,121.56365,忠孝東路四段559巷16弄
26.0,53.0,25.04233,121.56396,忠孝東路四段559巷16弄
41.0,91.0,25.04238,121.56439,忠孝東路四段559巷16弄
45.0,99.875,25.04203,121.56455,忠孝東路四段559巷16弄
49.0,108.75,25.04202,121.56455,忠孝東路四段559巷16弄
53.0,117.625,25.042,121.56457,忠孝東路四段559巷16弄
57.0,126.5,25.04197,121.56458,忠孝東路四段559巷16弄
61.0,135.375,25.04196,121.56459,忠孝東路四段559巷16弄
65.0,144.25,25.04195,121.56461,忠孝東路四段559巷16弄
69.0,153.125,25.04192,121.56467,忠孝東路四段559巷16弄
73.0,162.0,25.04188,121.56476,基隆路一段
79.71428571428571,186.28571428571428,25.04175,121.5647,基隆路一段
86.42857142857142,210.57142857142856,25.04163,121.56465,基隆路一段
93.14285714285712,234.85714285714283,25.04138,121.56451,基隆路一段
99.85714285714283,259.1428571428571,25.04125,121.56443,基隆路一段
106.57142857142854,283.4285714285714,25.04111,121.56434,基隆路一段
113.28571428571425,307.71428571428567,25.04095,121.56424,基隆路一段
119.99999999999996,331.99999999999994,25.04052,121.56398,基隆路一段
123.86363636363632,361.5454545454545,25.0405,121.56394,基隆路一段
127.72727272727268,391.09090909090907,25.04047,121.56392,基隆路一段
131.59090909090904,420.6363636363636,25.04045,121.5639,基隆路一段
135.4545454545454,450.1818181818182,25.04041,121.56387,基隆路一段
139.31818181818178,479.72727272727275,25.04038,121.56385,基隆路一段
143.18181818181816,509.2727272727273,25.04027,121.56379,基隆路一段
147.04545454545453,538.8181818181819,25.04003,121.56366,基隆路一段
150.9090909090909,568.3636363636364,25.03991,121.56359,基隆路一段
154.77272727272728,597.9090909090909,25.03941,121.56331,基隆路一段
158.63636363636365,627.4545454545454,25.03812,121.56253,基隆路一段
162.50000000000003,656.9999999999999,25.03793,121.56242,基隆路一段
166.3636363636364,686.5454545454544,25.03778,121.56233,基隆路一段
170.22727272727278,716.0909090909089,25.03683,121.56175,基隆路一段
174.09090909090915,745.6363636363634,25.0367,121.56168,基隆路一段
177.95454545454552,775.1818181818179,25.03639,121.56149,基隆路一段
181.8181818181819,804.7272727272724,25.0363,121.56143,基隆路一段
185.68181818181827,834.2727272727269,25.03621,121.56137,基隆路一段
189.54545454545465,863.8181818181814,25.03613,121.56132,基隆路一段
193.40909090909102,893.3636363636359,25.03599,121.56121,基隆路一段
197.2727272727274,922.9090909090904,25.03589,121.56115,基隆路一段
201.13636363636377,952.4545454545449,25.03583,121.56111,基隆路一段
