time,mileage,lat,lon,road_name
0.0,0.0,25.03656,121.55749,光復南路
5.375,24.0625,25.03647,121.55749,光復南路
10.75,48.125,25.03641,121.55749,光復南路
16.125,72.1875,25.03572,121.55745,光復南路
21.5,96.25,25.0355,121.55744,光復南路
26.875,120.3125,25.03538,121.55744,光復南路
32.25,144.375,25.03501,121.55744,光復南路
37.625,168.4375,25.03467,121.55744,光復南路
43.0,192.5,25.03449,121.55744,光復南路
48.375,216.5625,25.03441,121.55744,光復南路
53.75,240.625,25.03432,121.55744,光復南路
59.125,264.6875,25.03425,121.55744,光復南路
64.5,288.75,25.03386,121.55744,光復南路
69.875,312.8125,25.03333,121.55744,光復南路
75.25,336.875,25.0333,121.55744,光復南路
80.625,360.9375,25.03319,121.55743,光復南路
86.0,385.0,25.0331,121.55743,信義路四段
94.66666666666667,407.8888888888889,25.03309,121.55754,信義路四段
103.33333333333334,430.7777777777778,25.03305,121.55766,信義路四段
112.00000000000001,453.66666666666674,25.03304,121.55795,信義路四段
120.66666666666669,476.55555555555566,25.03304,121.55861,信義路四段
129.33333333333334,499.44444444444457,25.03303,121.55906,信義路四段
138.0,522.3333333333335,25.03303,121.55925,信義路四段
146.66666666666666,545.2222222222224,25.03302,121.55932,信義路四段
155.33333333333331,568.1111111111113,25.03302,121.55938,信義路四段
163.99999999999997,591.0000000000002,25.03302,121.55946,信義路五段
169.48571428571427,619.6857142857145,25.03301,121.55967,信義路五段
174.97142857142856,648.3714285714289,25.03301,121.56006,信義路五段
180.45714285714286,677.0571428571432,25.033,121.56026,信義路五段
185.94285714285715,705.7428571428575,25.033,121.56045,信義路五段
191.42857142857144,734.4285714285718,25.03298,121.56099,信義路五段
196.91428571428574,763.1142857142861,25.03297,121.56134,信義路五段
202.40000000000003,791.8000000000004,25.03296,121.5615,信義路五段
207.88571428571433,820.4857142857147,25.03294,121.56219,信義路五段
213.37142857142862,849.171428571429,25.03293,121.56254,信義路五段
218.85714285714292,877.8571428571433,25.03293,121.56262,信義路五段
224.3428571428572,906.5428571428577,25.03292,121.56329,信義路五段
229.8285714285715,935.228571428572,25.03292,121.56359,信義路五段
235.3142857142858,963.9142857142863,25.03291,121.5637,信義路五段
240.8000000000001,992.6000000000006,25.03292,121.56383,信義路五段
246.2857142857144,1021.2857142857149,25.03288,121.56496,信義路五段
251.7714285714287,1049.9714285714292,25.03287,121.56528,信義路五段
257.257142857143,1078.6571428571435,25.03287,121.56539,信義路五段
262.74285714285725,1107.3428571428578,25.03287,121.56557,信義路五段
268.2285714285715,1136.0285714285721,25.03286,121.56586,信義路五段
273.7142857142858,1164.7142857142865,25.03286,121.56595,信義路五段
279.20000000000005,1193.4000000000008,25.03285,121.56603,信義路五段
284.6857142857143,1222.085714285715,25.03285,121.56613,信義路五段
290.1714285714286,1250.7714285714294,25.03285,121.56629,信義路五段
295.65714285714284,1279.4571428571437,25.03285,121.56645,信義路五段
301.1428571428571,1308.142857142858,25.03285,121.56667,信義路五段
306.6285714285714,1336.8285714285723,25.03283,121.5671,信義路五段
312.11428571428564,1365.5142857142866,25.03281,121.56773,信義路五段
317.5999999999999,1394.200000000001,25.03281,121.56792,信義路五段
323.0857142857142,1422.8857142857153,25.0328,121.56812,信義路五段
328.57142857142844,1451.5714285714296,25.03278,121.56822,信義路五段
334.0571428571427,1480.257142857144,25.03277,121.56836,信義路五段
339.542857142857,1508.9428571428582,25.03276,121.56855,信義路五段
345.02857142857124,1537.6285714285725,25.03274,121.56888,信義路五段
350.5142857142855,1566.3142857142868,25.03275,121.56915,信義路五段
355.9999999999998,1595.0000000000011,25.03274,121.56941,信義路五段
358.8518518518516,1614.88888888889,25.03271,121.56954,信義路五段
361.70370370370347,1634.777777777779,25.03269,121.56969,信義路五段
364.5555555555553,1654.6666666666679,25.03266,121.571,信義路五段
367.40740740740716,1674.5555555555568,25.03266,121.57103,信義路五段
370.259259259259,1694.4444444444457,25.03266,121.57131,信義路五段
373.11111111111086,1714.3333333333346,25.03265,121.57165,信義路五段
375.9629629629627,1734.2222222222235,25.03266,121.57207,信義路五段
378.81481481481455,1754.1111111111125,25.03268,121.5723,信義路五段
381.6666666666664,1774.0000000000014,25.03268,121.5724,信義路五段
384.51851851851825,1793.8888888888903,25.03269,121.57253,信義路五段
387.3703703703701,1813.7777777777792,25.03271,121.57266,信義路五段
390.22222222222194,1833.666666666668,25.03273,121.57279,信義路五段
393.0740740740738,1853.555555555557,25.03277,121.57305,信義路五段
395.92592592592564,1873.444444444446,25.03278,121.5731,信義路五段
398.7777777777775,1893.3333333333348,25.0328,121.57315,信義路五段
401.62962962962933,1913.2222222222238,25.03283,121.57328,信義路五段
404.4814814814812,1933.1111111111127,25.03286,121.57339,信義路五段
407.33333333333303,1953.0000000000016,25.03288,121.57346,信義路五段
410.1851851851849,1972.8888888888905,25.03293,121.57355,信義路五段
413.0370370370367,1992.7777777777794,25.03299,121.57367,信義路五段
415.8888888888886,2012.6666666666683,25.03307,121.57382,信義路五段
418.7407407407404,2032.5555555555572,25.03317,121.57404,信義路五段
421.59259259259227,2052.444444444446,25.03335,121.57439,信義路五段
424.4444444444441,2072.333333333335,25.03338,121.57444,信義路五段
427.29629629629596,2092.2222222222235,25.0334,121.57446,信義路五段
430.1481481481478,2112.111111111112,25.03342,121.57448,信義路五段
432.99999999999966,2132.000000000001,25.03346,121.57452,信義路六段
438.5789473684207,2158.473684210527,25.03355,121.57464,信義路六段
444.15789473684174,2184.9473684210534,25.03367,121.57468,信義路六段
449.7368421052628,2211.4210526315796,25.03384,121.57492,信義路六段
455.3157894736838,2237.894736842106,25.03418,121.57536,信義路六段
460.89473684210486,2264.368421052632,25.03451,121.57579,信義路六段
466.4736842105259,2290.8421052631584,25.03453,121.57582,信義路六段
472.05263157894694,2317.3157894736846,25.03469,121.57605,信義路六段
477.631578947368,2343.789473684211,25.03494,121.57638,信義路六段
483.210526315789,2370.263157894737,25.03494,121.57639,信義路六段
488.78947368421007,2396.7368421052633,25.0352,121.57673,信義路六段
494.3684210526311,2423.2105263157896,25.03529,121.57683,信義路六段
499.94736842105215,2449.684210526316,25.0354,121.57699,信義路六段
505.5263157894732,2476.157894736842,25.03563,121.57729,信義路六段
511.1052631578942,2502.6315789473683,25.03575,121.57744,信義路六段
516.6842105263153,2529.1052631578946,25.03611,121.57793,信義路六段
522.2631578947363,2555.578947368421,25.03613,121.57796,信義路六段
527.8421052631574,2582.052631578947,25.03615,121.57801,信義路六段
533.4210526315784,2608.5263157894733,25.03616,121.57807,信義路六段
538.9999999999994,2634.9999999999995,25.03624,121.57838,福德街
541.4285714285709,2646.142857142857,25.03621,121.57847,福德街
543.8571428571423,2657.285714285714,25.03627,121.57878,福德街
546.2857142857138,2668.4285714285716,25.03628,121.57882,福德街
548.7142857142852,2679.571428571429,25.0363,121.57892,福德街
551.1428571428567,2690.7142857142862,25.0363,121.57899,福德街
553.5714285714281,2701.8571428571436,25.03629,121.57904,福德街
555.9999999999995,2713.000000000001,25.03627,121.57914,福德街
560.7619047619044,2737.3333333333344,25.03625,121.5792,福德街
565.5238095238092,2761.666666666668,25.03624,121.57928,福德街
570.285714285714,2786.0000000000014,25.03627,121.57938,福德街
575.0476190476188,2810.333333333335,25.03629,121.57945,福德街
579.8095238095236,2834.6666666666683,25.03641,121.57984,福德街
584.5714285714284,2859.000000000002,25.0366,121.5804,福德街
589.3333333333333,2883.3333333333353,25.03669,121.58066,福德街
594.0952380952381,2907.666666666669,25.03693,121.58118,福德街
598.8571428571429,2932.0000000000023,25.03702,121.58137,福德街
603.6190476190477,2956.3333333333358,25.03709,121.58155,福德街
608.3809523809525,2980.6666666666692,25.03721,121.58193,福德街
613.1428571428573,3005.0000000000027,25.03723,121.58196,福德街
617.9047619047622,3029.333333333336,25.03735,121.58225,福德街
622.666666666667,3053.6666666666697,25.0374,121.58238,福德街
627.4285714285718,3078.000000000003,25.03741,121.58242,福德街
632.1904761904766,3102.3333333333367,25.03743,121.58247,福德街
636.9523809523814,3126.66666666667,25.03754,121.58275,福德街
641.7142857142862,3151.0000000000036,25.03765,121.58306,福德街
646.476190476191,3175.333333333337,25.0377,121.58321,福德街
651.2380952380959,3199.6666666666706,25.03779,121.58345,福德街
656.0000000000007,3224.000000000004,25.038,121.58378,大道路
660.8000000000006,3245.8000000000043,25.03806,121.58376,大道路
665.6000000000006,3267.6000000000045,25.03826,121.58368,大道路
670.4000000000005,3289.4000000000046,25.03838,121.58362,大道路
675.2000000000005,3311.200000000005,25.03852,121.58354,大道路
680.0000000000005,3333.000000000005,25.03889,121.58337,大道路
684.8000000000004,3354.800000000005,25.03932,121.58318,大道路
689.6000000000004,3376.6000000000054,25.03965,121.58303,大道路
694.4000000000003,3398.4000000000055,25.03991,121.58291,大道路
699.2000000000003,3420.2000000000057,25.03998,121.58288,大道路
704.0000000000002,3442.000000000006,25.04011,121.58282,大道路
708.8000000000002,3463.800000000006,25.0402,121.58278,大道路
713.6000000000001,3485.6000000000063,25.04028,121.58274,大道路
718.4000000000001,3507.4000000000065,25.04044,121.58266,大道路
723.2,3529.2000000000066,25.0406,121.58259,大道路
728.0,3551.000000000007,25.0406,121.58259,大道路
